id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dossier_famille_user,access.dossier.famille.user,model_ersge_dossier_famille,base.group_user,1,1,1,0
access_dossier_famille_manager,access.dossier.famille.manager,model_ersge_dossier_famille,base.group_system,1,1,1,1
access_dossier_famille_portal,access.dossier.famille.portal,model_ersge_dossier_famille,base.group_portal,1,1,1,0
access_ersge_family_user,access.ersge.family.user,model_ersge_family,base.group_user,1,1,1,0
access_ersge_family_manager,access.ersge.family.manager,model_ersge_family,base.group_system,1,1,1,1
access_ersge_family_portal,access.ersge.family.portal,model_ersge_family,base.group_portal,1,0,0,0
access_ersge_student_user,access.ersge.student.user,model_ersge_student,base.group_user,1,1,1,0
access_ersge_student_manager,access.ersge.student.manager,model_ersge_student,base.group_system,1,1,1,1
access_ersge_student_portal,access.ersge.student.portal,model_ersge_student,base.group_portal,1,0,0,0
access_ersge_enrollment_user,access.ersge.enrollment.user,model_ersge_enrollment,base.group_user,1,1,1,0
access_ersge_enrollment_manager,access.ersge.enrollment.manager,model_ersge_enrollment,base.group_system,1,1,1,1
access_ersge_enrollment_portal,access.ersge.enrollment.portal,model_ersge_enrollment,base.group_portal,1,1,1,0
access_ersge_slot_user,access.ersge.slot.user,model_ersge_slot,base.group_user,1,1,1,0
access_ersge_slot_manager,access.ersge.slot.manager,model_ersge_slot,base.group_system,1,1,1,1
access_ersge_slot_portal,access.ersge.slot.portal,model_ersge_slot,base.group_portal,1,1,1,0
access_ersge_billing_line_user,access.ersge.billing.line.user,model_ersge_billing_line,base.group_user,1,1,1,0
access_ersge_billing_line_manager,access.ersge.billing.line.manager,model_ersge_billing_line,base.group_system,1,1,1,1
access_ersge_billing_line_portal,access.ersge.billing.line.portal,model_ersge_billing_line,base.group_portal,1,1,1,0
access_ersge_forfait_user,access.ersge.forfait.user,model_ersge_forfait,base.group_user,1,1,1,0
access_ersge_forfait_manager,access.ersge.forfait.manager,model_ersge_forfait,base.group_system,1,1,1,1
access_ersge_extracurricular_user,access.ersge.extrurricular.user,model_ersge_extracurricular,base.group_user,1,1,1,0
access_ersge_extracurricular_manager,access.ersge.extracurricular.manager,model_ersge_extracurricular,base.group_system,1,1,1,1
access_ersge_budget_line_user,access.ersge.budget.line.user,model_ersge_budget_line,base.group_user,1,1,1,0
access_ersge_budget_line_manager,access.ersge.budget.line.manager,model_ersge_budget_line,base.group_system,1,1,1,1
access_ersge_after_school_line_user,access.ersge.after.school.line.user,model_ersge_after_school_line,base.group_user,1,1,1,0
access_ersge_after_school_line_manager,access.ersge.after.school.line.manager,model_ersge_after_school_line,base.group_system,1,1,1,1
access_ersge_dossier_student_line_user,access.ersge.dossier.student.line.user,model_ersge_dossier_student_line,base.group_user,1,1,1,0
access_ersge_dossier_student_line_manager,access.ersge.dossier.student.line.manager,model_ersge_dossier_student_line,base.group_system,1,1,1,1